sdg_code,sdg_label,indicator_code,indicator_label
1,No poverty,1.1.1,Proportion of the population living below the international poverty line by sex
1,No poverty,1.2.1,Proportion of population living below the national poverty line
1,No poverty,1.2.2,Proportion of men
1,No poverty,1.3.1,Proportion of population covered by social protection floors/systems
1,No poverty,1.4.1,Proportion of population living in households with access to basic services
1,No poverty,1.4.2,Proportion of total adult population with secure tenure rights to land
1,No poverty,1.5.1,Number of deaths
1,No poverty,1.5.2,Direct economic loss attributed to disasters in relation to global gross domestic product (GDP)
1,No poverty,1.5.3,Number of countries that adopt and implement national disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015–2030
1,No poverty,1.5.4,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies
1,No poverty,1.a.1,Total official development assistance grants from all donors that focus on poverty reduction as a share of the recipient country’s gross national income
1,No poverty,1.a.2,Proportion of total government spending on essential services (education
1,No poverty,1.b.1,Pro-poor public social spending
10,Reduced inequalities,10.1.1,Growth rates of household expenditure or income per capita among the bottom 40&nbsp;per&nbsp;cent of the population and the total population
10,Reduced inequalities,10.2.1,Proportion of people living below 50&nbsp;per&nbsp;cent of median income
10,Reduced inequalities,10.3.1,Proportion of population reporting having personally felt discriminated against or harassed in the previous 12 months on the basis of a ground of discrimination prohibited under international human rights&nbsp;law
10,Reduced inequalities,10.4.1,Labour share of GDP
10,Reduced inequalities,10.4.2,Redistributive impact of fiscal policy
10,Reduced inequalities,10.5.1,Financial Soundness Indicators
10,Reduced inequalities,10.6.1,Proportion of members and voting rights of developing countries in international organizations
10,Reduced inequalities,10.7.1,Recruitment cost borne by employee as a proportion of monthly income earned in country of destination
10,Reduced inequalities,10.7.2,Number of countries with migration policies that facilitate orderly
10,Reduced inequalities,10.7.3,Number of people who died or disappeared in the process of migration towards an international destination
10,Reduced inequalities,10.7.4,Proportion of the population who are refugees
10,Reduced inequalities,10.a.1,Proportion of tariff lines applied to imports from least developed countries and developing countries with zero-tariff
10,Reduced inequalities,10.b.1,Total resource flows for development
10,Reduced inequalities,10.c.1,Remittance costs as a proportion of the amount remitted
